person_id,exercise,spo_base,heart_rate_base,SPO,heart_rate
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,88
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,97,107
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,150
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
2,3,99,103,96,136
