person_id,exercise,spo_base,heart_rate_base,SPO,heart_rate
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,115
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,50
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,98,136
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,136
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,166
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,150
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
2,2,99,118,97,125
