time,x,y,z,absolute
4.501405625,0.159568176,-1.566642151,9.780361633,9.906326429
4.511406625,0.160017242,-1.565444641,9.759255524,9.885306815
4.521407625,0.162561951,-1.574875031,9.75506424,9.882708944
4.531408625,0.162711639,-1.575773163,9.742340698,9.870295761
4.541409625,0.155077515,-1.575473785,9.7409935,9.868795319
4.551410625,0.134869537,-1.591939545,9.721234589,9.851642667
4.561411625,0.136815491,-1.576970673,9.700727234,9.82902151
4.571412625,0.126486969,-1.57846756,9.681866455,9.81050951
4.581413625,0.132025452,-1.574126587,9.669891357,9.798066345
4.591413625,0.138611755,-1.572929077,9.698332214,9.826035154
4.601414625,0.121846619,-1.566642151,9.760153656,9.885839045
4.611415625,0.080831909,-1.565744019,9.832602997,9.956815245
4.621416625,0.059276733,-1.570534058,9.91178833,10.03561851
4.631417625,0.040266266,-1.587598572,9.946366425,10.07235303
4.641418625,0.01407074,-1.603166199,9.952054596,10.08036361
4.651419625,-0.000598755,-1.622026978,9.911339264,10.04318764
4.661420625,0.004939728,-1.620081024,9.859247589,9.991468858
4.671421625,0.010927277,-1.60301651,9.802216187,9.93243291
4.681422625,0.022602997,-1.588796082,9.75386673,9.882444033
4.691423625,0.0490979,-1.58310791,9.72452774,9.852668727
4.701424625,0.048798523,-1.572779388,9.741592255,9.867858732
4.711423875,0.047301636,-1.565744019,9.769284668,9.894074727
4.721424875,0.044158173,-1.54104538,9.805509338,9.925965152
4.731425875,0.021555176,-1.521735535,9.847871246,9.964773542
4.741426875,0.01751358,-1.512754211,9.86733078,9.982632356
4.751427875,0.004939728,-1.493893433,9.88259903,9.994873965
4.761428875,-0.003592529,-1.500180359,9.878407745,9.991671212
4.771429875,-0.012124786,-1.497785339,9.867779846,9.98081094
4.781430875,-0.02335144,-1.50826355,9.830207977,9.945269886
4.791431875,-0.014519806,-1.516047363,9.801617432,9.918181018
4.801432875,-0.019160156,-1.529369659,9.792037354,9.910768598
4.811433875,-0.033679962,-1.538500671,9.796677704,9.91680456
4.821434875,-0.04326004,-1.510808258,9.805808716,9.921607611
4.831434875,-0.053289185,-1.513652344,9.8299086,9.945908015
4.841435875,-0.034877472,-1.550026703,9.854906616,9.97612067
4.851436875,-0.026345215,-1.564696198,9.849368134,9.972914363
4.861437875,0.006286926,-1.532513123,9.823921051,9.9427391
4.871438875,0.014669495,-1.516945496,9.804461517,9.921129194
4.881439875,0.028590546,-1.535506897,9.795779572,9.91543727
4.891440875,0.028740234,-1.571132813,9.788744202,9.914070676
4.901441875,0.035925293,-1.580563202,9.790390778,9.917218473
4.911442875,0.048349457,-1.552421722,9.787995758,9.910459719
4.921443875,0.051941986,-1.509760437,9.802216187,9.917939136
4.931444875,0.061821442,-1.513951721,9.832153931,9.948222083
4.941445875,0.068707123,-1.528321838,9.838141479,9.956380672
4.951446875,0.085771637,-1.525328064,9.848020935,9.965816515
4.961446875,0.112565918,-1.531016235,9.838440857,9.957489658
4.971447875,0.098794556,-1.514400787,9.826166382,9.942671466
4.981448875,0.09595047,-1.528321838,9.813891907,9.932645594
4.991449875,0.092208252,-1.543889465,9.787097626,9.9085507
5.001450875,0.082029419,-1.553619232,9.74219101,9.865634658
5.011451875,0.07484436,-1.555714874,9.730814667,9.854674248
5.021452875,0.06316864,-1.560205536,9.740694122,9.865057201
5.031453875,0.061222687,-1.557660828,9.761351166,9.885040822
5.041454875,0.061821442,-1.55032608,9.783804474,9.906066971
5.051455875,0.050594788,-1.539099426,9.806257782,9.926433325
5.061456875,0.037272491,-1.53865036,9.827064514,9.946860366
5.071456875,0.024099884,-1.540596313,9.856253815,9.975958955
5.081457875,0.006885681,-1.536854095,9.871821442,9.990737035
5.091458875,-0.018112335,-1.54448822,9.863438873,9.983646545
5.101459875,-0.039966888,-1.563648376,9.841434631,9.96496007
5.111460875,-0.064964905,-1.582958221,9.819879456,9.946859288
5.121461875,-0.079035645,-1.600471802,9.795480194,9.925683294
5.131462875,-0.093405762,-1.595681763,9.767039337,9.896968341
5.141463875,-0.100740509,-1.589394836,9.742490387,9.87180042
5.151464875,-0.09131012,-1.563498688,9.750723267,9.875700983
5.161465875,-0.099842377,-1.558858337,9.762997742,9.887170107
5.171466875,-0.098195801,-1.552421722,9.796977081,9.91969836
5.181467875,-0.107476501,-1.553768921,9.829160156,9.951790715
5.191468875,-0.095351715,-1.541943512,9.854158173,9.974523299
5.201468875,-0.080981598,-1.536405029,9.864187317,9.983450799
5.211469875,-0.083975372,-1.533560944,9.868079224,9.986883828
5.221470875,-0.05852829,-1.522184601,9.851912842,9.968984811
5.231471875,-0.045056305,-1.510059814,9.83574646,9.951091354
5.241472875,-0.022752686,-1.509161682,9.798773346,9.914335366
5.251473875,-0.017363892,-1.516795807,9.790690155,9.907501438
5.261474875,0.001796265,-1.52233429,9.779762878,9.897538425
5.271475875,0.018262024,-1.533261566,9.774673462,9.894213754
5.281476875,0.022752686,-1.534309387,9.789043579,9.908581996
5.291477875,0.034877472,-1.537003784,9.801168365,9.921012972
5.301478875,0.037272491,-1.541644135,9.817933502,9.938303383
5.311478875,0.044906616,-1.535506897,9.823322296,9.942708835
5.321479875,0.056582336,-1.535955963,9.817185059,9.936774364
5.331480875,0.073197784,-1.53745285,9.823621674,9.943473335
5.341481875,0.071551208,-1.535057831,9.814041595,9.933626455
5.351482875,0.078137512,-1.5527211,9.815688171,9.938047221
5.361483875,0.08307724,-1.556912384,9.809401245,9.932533956
5.371484875,0.092807007,-1.569635925,9.797875214,9.923241848
5.381485875,0.100141754,-1.583856354,9.779014435,9.906954761
5.391486875,0.114212494,-1.574276276,9.77602066,9.902624412
5.401487875,0.125738525,-1.572779388,9.769883423,9.896467414
5.411488875,0.143252106,-1.57727005,9.768536224,9.896090235
5.421489875,0.132923584,-1.584754486,9.788145447,9.916496697
5.431490875,0.122295685,-1.593286743,9.792187042,9.921715877
5.441490875,0.122445374,-1.604663086,9.793234863,9.924584907
5.451491875,0.131726074,-1.601819,9.795629883,9.926607712
5.461492875,0.122445374,-1.603465576,9.803413696,9.934435808
5.471493875,0.122295685,-1.604513397,9.792785797,9.924115736
5.481494875,0.12289444,-1.606459351,9.802665253,9.934186466
5.491495875,0.125588837,-1.619182892,9.791438599,9.925210105
5.501496875,0.129031677,-1.624421997,9.769134979,9.904109967
5.511497875,0.131426697,-1.625769196,9.758058014,9.893436949
5.521498875,0.153730316,-1.612147522,9.739945679,9.873661654
5.531499875,0.164058838,-1.600322113,9.727970581,9.860089137
5.541500875,0.182620239,-1.580263824,9.733209686,9.862350364
5.551500875,0.182320862,-1.576820984,9.750573578,9.878931643
5.561501875,0.182620239,-1.573378143,9.784403229,9.91178165
5.571502875,0.174087982,-1.568438416,9.811945953,9.938037486
5.581503875,0.162412262,-1.579515381,9.824968872,9.952449946
5.591504875,0.157472534,-1.586999817,9.822274475,9.950901561
5.601505875,0.157622223,-1.585353241,9.808503113,9.937048001
5.611506875,0.150586853,-1.57023468,9.808952179,9.934981439
5.621507875,0.144299927,-1.567989349,9.801467743,9.927143748
5.631508875,0.135168915,-1.570384369,9.79832428,9.924290221
5.641509875,0.117505646,-1.577120361,9.797575836,9.924394615
5.651510875,0.103434906,-1.57607254,9.808503113,9.934859674
5.661511875,0.101488953,-1.589095459,9.798923035,9.927457732
5.671511875,0.098495178,-1.591041412,9.784702606,9.913703605
5.681512875,0.102387085,-1.57607254,9.775721283,9.902485262
5.691513875,0.091609497,-1.559157715,9.774374084,9.898371271
5.701514875,0.083675995,-1.540895691,9.762848053,9.884056015
5.7115165,0.079185333,-1.537901917,9.764644318,9.88532707
5.7215175,0.070802765,-1.543739777,9.774224396,9.895635809
5.7315185,0.05493576,-1.540446625,9.790540466,9.911139004
5.7415195,0.044008484,-1.551373901,9.809550934,9.931565196
5.7515205,0.037122803,-1.565893707,9.823322296,9.947414847
5.7615215,0.04685257,-1.571581879,9.826166382,9.951161265
5.7715225,0.049696655,-1.582658844,9.810748444,9.937709183
5.7815235,0.056732025,-1.591490479,9.799671478,9.928223484
5.7915235,0.068407745,-1.595083008,9.774523773,9.904053938
5.8015245,0.07723938,-1.59478363,9.750423889,9.880286776
5.8115255,0.089064789,-1.59717865,9.75970459,9.88993154
5.8215265,0.099842377,-1.588646393,9.75970459,9.888660149
5.8315275,0.103434906,-1.586251373,9.768835602,9.897324952
5.8415285,0.106578369,-1.592238922,9.78545105,9.914718149
5.8515295,0.106278992,-1.600022736,9.803413696,9.933694584
5.8615305,0.105081482,-1.603615265,9.814490662,9.945192355
5.8715315,0.102836151,-1.599573669,9.823322296,9.953234255
5.8815325,0.112266541,-1.593586121,9.800270233,9.929623213
5.8915335,0.126786346,-1.5726297,9.793534241,9.91980604
5.9015335,0.128133545,-1.568887482,9.792187042,9.917900645
5.9115345,0.139659576,-1.560804291,9.784852295,9.909538297
5.9215355,0.133821716,-1.559457092,9.787097626,9.911462789
5.9315365,0.139360199,-1.551822968,9.795629883,9.91876709
5.9415375,0.138761444,-1.557960205,9.792187042,9.916320982
5.9515385,0.13337265,-1.550924835,9.803413696,9.926231723
5.9615395,0.137713623,-1.534908142,9.804611206,9.924984078
5.9715405,0.124241638,-1.514700165,9.812844086,9.929836938
5.9815415,0.123642883,-1.5129039,9.801617432,9.918461073
5.9915425,0.118703156,-1.513802032,9.803713074,9.920608704
6.0015435,0.114212494,-1.526375885,9.78664856,9.905622538
6.0115445,0.103883972,-1.527124329,9.788444824,9.907398885
6.0215445,0.108224945,-1.531465302,9.805808716,9.92526993
6.0315455,0.089962921,-1.538949738,9.802515564,9.922992039
6.0415465,0.067659302,-1.544937286,9.815987549,9.937052911
6.0515475,0.052391052,-1.543440399,9.814939728,9.935692978
6.0615485,0.038320313,-1.553469543,9.814191284,9.936452417
6.0715495,0.01751358,-1.568737793,9.806706848,9.931401925
6.0815505,0.008083191,-1.579066315,9.802814941,9.929184082
6.0915515,0.002844086,-1.589394836,9.804611206,9.932602123
6.1015525,-0.002095642,-1.593286743,9.804012451,9.932634453
6.1115535,0.001796265,-1.600471802,9.805808716,9.935562278
6.1215545,-0.007334747,-1.599723358,9.795330505,9.925102938
6.1315555,-0.007933502,-1.595232697,9.810149689,9.939007355
6.1415555,0.013172607,-1.586999817,9.813742218,9.941241284
6.1515565,0.022752686,-1.580862579,9.811496887,9.938063964
6.1615575,0.030686188,-1.579365692,9.808054047,9.934448239
6.1715585,0.034129028,-1.573378143,9.797875214,9.923459189
6.1815595,0.045355682,-1.576970673,9.791438599,9.917719671
6.1915605,0.05149292,-1.574725342,9.798923035,9.924782318
6.2015615,0.062270508,-1.571881256,9.795480194,9.920993929
6.2115625,0.074245605,-1.576222229,9.801467743,9.927676407
6.2215635,0.081131287,-1.556912384,9.790839844,9.914186971
6.2315645,0.097297668,-1.555864563,9.794881439,9.918159294
6.2415655,0.11346405,-1.540746002,9.794582062,9.915674969
6.2515655,0.114960938,-1.538350983,9.806407471,9.927001926
6.2615665,0.123343506,-1.542991333,9.810748444,9.932110596
6.2715675,0.123493195,-1.539099426,9.819729767,9.940380793
6.2815685,0.126636658,-1.536854095,9.81,9.930461085
6.2915695,0.126786346,-1.549577637,9.826166382,9.94840748
6.3015705,0.133672028,-1.548679504,9.81464035,9.936973464
6.3115715,0.135468292,-1.559906158,9.795629883,9.919981032
6.3215725,0.129031677,-1.562301178,9.782756653,9.907560844
6.3315735,0.129331055,-1.558109894,9.778715057,9.90291377
6.3415745,0.128283234,-1.567689972,9.786798248,9.912392667
6.3515755,0.12992981,-1.570384369,9.778565369,9.904712489
6.3615765,0.125289459,-1.573827209,9.789342957,9.9158391
6.3715765,0.12049942,-1.579216003,9.805659027,9.93274344
6.3815775,0.115260315,-1.586999817,9.799222412,9.927568345
6.3915785,0.11002121,-1.584155731,9.78425354,9.912278819
6.4015795,0.107027435,-1.59014328,9.794282684,9.923103538
6.4115805,0.101488953,-1.601968689,9.801018677,9.931594574
6.4215815,0.102387085,-1.604513397,9.789941711,9.921083866
6.4315825,0.10762619,-1.60541153,9.78425354,9.915671783
6.4415835,0.105979614,-1.601519623,9.782756653,9.913547524
6.4515845,0.102087708,-1.600771179,9.770631866,9.901420976
6.4615855,0.102836151,-1.60541153,9.772877197,9.904395497
6.4715865,0.100291443,-1.598226471,9.781110077,9.911331927
6.4815865,0.093106384,-1.599723358,9.798024902,9.92819599
6.4915875,0.080382843,-1.602567444,9.813293152,9.943611331
6.5015885,0.079185333,-1.588047638,9.805209961,9.933292908
6.5115895,0.076940002,-1.582509155,9.802515564,9.929731435
6.5215905,0.074395294,-1.564247131,9.794582062,9.918983895
6.5315915,0.079335022,-1.557511139,9.789642334,9.91308388
6.5415925,0.072000275,-1.549128571,9.790241089,9.912305683
6.5515935,0.062569885,-1.543889465,9.796228638,9.917338614
6.5615945,0.057779846,-1.540296936,9.802814941,9.923257224
6.5715955,0.063018951,-1.53984787,9.807006226,9.927359869
6.5815965,0.063018951,-1.537303162,9.822573853,9.942345271
6.5915975,0.070952454,-1.520088959,9.817634125,9.93487013
6.6015975,0.077089691,-1.511856079,9.819430389,9.935434807
6.6115985,0.093854828,-1.499880981,9.810449066,9.924886023
6.6215995,0.097447357,-1.494043121,9.812544708,9.926111751
6.6316005,0.101488953,-1.498084717,9.788145447,9.902643542
6.6416015,0.083825684,-1.511556702,9.786798248,9.903193947
6.6516025,0.068856812,-1.524878998,9.782906342,9.901275358
6.6616035,0.060324554,-1.553768921,9.802216187,9.924781059
6.6716045,0.059276733,-1.562750244,9.803413696,9.927367333
6.6816055,0.055085449,-1.574126587,9.808652802,9.934313197
6.6916065,0.051941986,-1.573976898,9.80296463,9.928656343
6.7016075,0.04445755,-1.581012268,9.806706848,9.93343221
6.711607125,0.045056305,-1.578168182,9.810898132,9.937120662
6.721608125,0.042960663,-1.592388611,9.790989532,9.919728985
6.731609125,0.035925293,-1.581611023,9.779912567,9.907041631
6.741610125,0.055384827,-1.588646393,9.775870972,9.904267671
6.751611125,0.063018951,-1.598825226,9.773176575,9.903292071
6.761612125,0.072000275,-1.598825226,9.768685913,9.898921689
6.771613125,0.079035645,-1.596579895,9.777517548,9.907328772
6.781614125,0.091459808,-1.584155731,9.79128891,9.919034872
6.791615125,0.096549225,-1.57727005,9.793983307,9.920645724
6.801616125,0.09834549,-1.558409271,9.819430389,9.942812704
6.811617125,0.086220703,-1.549727325,9.834099884,9.95583293
6.821617125,0.0889151,-1.54808075,9.848769379,9.970091182
6.831618125,0.080981598,-1.544637909,9.842482452,9.963278834
6.841619125,0.078736267,-1.541195068,9.827363892,9.94779185
6.851620125,0.082927551,-1.551074524,9.810299377,9.932506382
6.861621125,0.081280975,-1.555565186,9.797725525,9.920776941
6.871622125,0.082927551,-1.548529816,9.800719299,9.922646842
6.881623125,0.083376617,-1.556313629,9.791139221,9.914407245
6.891624125,0.066611481,-1.558259583,9.805060272,9.928334047
6.901625125,0.053738251,-1.567989349,9.800120544,9.92491013
6.911626125,0.07020401,-1.574425964,9.79592926,9.92189376
6.921627125,0.070653076,-1.590742035,9.788744202,9.917407178
6.931627125,0.078586578,-1.58774826,9.769883423,9.898370699
6.941628125,0.104333038,-1.575922852,9.769733734,9.896570894
6.951629125,0.105380859,-1.563049622,9.782307587,9.906955686
6.961630125,0.097447357,-1.559606781,9.790839844,9.914757392
6.971631125,0.091759186,-1.568288727,9.800868988,9.925975126
6.981632125,0.100890198,-1.578168182,9.809101868,9.935757298
6.991633125,0.1088237,-1.587448883,9.796827393,9.925203449
7.001634125,0.128133545,-1.596130829,9.792935486,9.9229853
7.011635125,0.146545258,-1.587598572,9.783505096,9.912563579
7.021636125,0.15567627,-1.590891724,9.77138031,9.901264805
7.031637125,0.184715881,-1.576521606,9.77721817,9.905227684
7.041637125,0.174537048,-1.567689972,9.758207703,9.884873929
7.051638125,0.1778302,-1.561552734,9.763446808,9.889133637
7.061639125,0.172142029,-1.555415497,9.769733734,9.894273469
7.071640125,0.177231445,-1.559008026,9.772428131,9.897589029
7.081641125,0.17318985,-1.563498688,9.785151672,9.910787866
7.091642125,0.174237671,-1.563798065,9.798473969,9.924007017
7.101643125,0.184715881,-1.545536041,9.792935486,9.915865421
7.111644125,0.182171173,-1.550026703,9.784852295,9.908536903
7.121645125,0.184715881,-1.531315613,9.772428131,9.893401793
7.131646125,0.18606308,-1.522184601,9.776918793,9.896454239
7.141647125,0.189206543,-1.516346741,9.787546692,9.90611815
7.151647125,0.155077515,-1.52233429,9.800419922,9.919162332
7.161648125,0.141156464,-1.527723083,9.810149689,9.929395746
7.171649125,0.122295685,-1.534758453,9.807155914,9.927272882
7.181650125,0.110619965,-1.535806274,9.791887665,9.912214774
7.191651125,0.086969147,-1.539099426,9.795629883,9.916186539
7.201652125,0.062420197,-1.5328125,9.786349182,9.905858911
7.211653125,0.051792297,-1.527573395,9.777068481,9.895818865
7.221654125,0.026045837,-1.536255341,9.781858521,9.901793523
7.231655125,-0.005688171,-1.551822968,9.779762878,9.902118401
7.241656125,-0.038170624,-1.57023468,9.773475952,9.898885096
7.251657125,-0.060174866,-1.579066315,9.7701828,9.897148245
7.261657125,-0.057779846,-1.58550293,9.776469727,9.904368651
7.271658125,-0.061222687,-1.580712891,9.781259766,9.908352238
7.281659125,-0.055085449,-1.570983124,9.788744202,9.914158332
7.291660125,-0.055684204,-1.554966431,9.801318054,9.92405446
7.301661125,-0.075742493,-1.537602539,9.82526825,9.945142265
7.311662125,-0.080083466,-1.538051605,9.833650818,9.95352724
7.321663125,-0.091459808,-1.530118103,9.837093658,9.955804234
7.331664125,-0.106278992,-1.517693939,9.833201752,9.950203355
7.341665125,-0.104333038,-1.528621216,9.851763153,9.970195857
7.351666125,-0.103135529,-1.518442383,9.847272491,9.964189868
7.361667125,-0.097297668,-1.509610748,9.838291168,9.953912023
7.371667125,-0.086520081,-1.497635651,9.845176849,9.958810444
7.381668125,-0.094154205,-1.493743744,9.841135254,9.954299497
7.391669125,-0.085023193,-1.502874756,9.806108093,9.920968572
7.401670125,-0.069156189,-1.501527557,9.793534241,9.908212781
7.411671125,-0.064964905,-1.503772888,9.803114319,9.917993935
7.421672125,-0.052091675,-1.517394562,9.818382568,9.93508108
7.431673125,-0.048199768,-1.535955963,9.84038681,9.959653433
7.441674125,-0.021255798,-1.54808075,9.846374359,9.967351395
7.451675125,-0.010927277,-1.541494446,9.841135254,9.961137868
7.461676125,0.006735992,-1.532513123,9.830956421,9.949690749
7.471677125,0.020657043,-1.516346741,9.809251556,9.925782098
7.481677125,0.027842102,-1.509910126,9.786798248,9.902627112
