person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;97;166
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;96;115
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;107
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;98;166
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;150
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;97;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;214
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;187
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;98;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;136
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
2;4;99;114;97;187
