person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;71
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;83
4;5;99;99;97;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;115
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;88
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;166
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;93
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;125
4;5;99;99;98;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;97;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;166
4;5;99;99;97;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;115
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;88
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;71
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;187
4;5;99;99;96;166
