person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;150
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;100
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;93
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;46
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;107
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;115
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
4;0;0;0;100;83
