person_id,exercise,spo_base,heart_rate_base,SPO,heart_rate
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,98,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,93
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
5,0,99,60,97,100
