person_id,exercise,spo_base,heart_rate_base,SPO,heart_rate
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,107
3,3,98,120,99,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,100
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,115
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,166
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,98,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,136
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,93
3,3,98,120,-999,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,107
3,3,98,120,98,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,187
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,93
3,3,98,120,99,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,214
3,3,98,120,97,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,187
3,3,98,120,98,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
3,3,98,120,99,166
